Version 4
SHEET 1 2176 936
WIRE -592 704 -592 640
WIRE -544 704 -592 704
WIRE -496 704 -496 672
WIRE 192 704 192 672
WIRE 240 704 192 704
WIRE -224 736 -224 688
WIRE -224 736 -336 736
WIRE -128 736 -224 736
WIRE 608 736 608 704
WIRE 192 752 192 704
WIRE 192 752 80 752
WIRE 288 752 192 752
WIRE -336 816 -336 784
WIRE -128 816 -128 784
WIRE 608 816 608 784
WIRE -240 832 -336 832
WIRE -128 832 -240 832
WIRE 80 832 80 800
WIRE 288 832 288 800
WIRE 176 848 80 848
WIRE 288 848 176 848
WIRE -240 880 -240 832
WIRE 176 896 176 848
FLAG 16 144 A_
FLAG 16 256 B_
FLAG 208 144 A
FLAG 208 256 B
FLAG 160 304 0
FLAG -16 -16 A
FLAG 192 -16 B
FLAG -16 -160 A_
FLAG 192 -160 B_
FLAG 128 -272 VDD
FLAG 224 32 AXB
FLAG -576 -32 0
FLAG -576 -272 VDD
FLAG -528 -144 A_
FLAG -704 -112 A
FLAG -816 -112 0
FLAG -192 -32 0
FLAG -192 -272 VDD
FLAG -144 -144 B_
FLAG -320 -112 B
FLAG -432 -112 0
FLAG -576 304 0
FLAG -576 64 VDD
FLAG -528 192 C_
FLAG -704 224 C
FLAG -816 224 0
FLAG -192 304 0
FLAG -192 64 VDD
FLAG -144 192 AXB_
FLAG -352 224 AXB
FLAG -400 -272 0
FLAG -400 -352 VDD
FLAG -384 816 A_
FLAG -176 816 B_
FLAG -272 640 A_
FLAG -272 512 B_
FLAG -224 432 VDD
FLAG -176 688 AB
FLAG -240 880 0
FLAG 32 832 AXB_
FLAG 240 832 C_
FLAG 144 656 AXB_
FLAG 144 528 C_
FLAG 192 448 VDD
FLAG 240 704 AXB.C
FLAG 176 896 0
FLAG 608 832 0
FLAG 560 816 AB_
FLAG 560 688 AXB.C_
FLAG 608 448 VDD
FLAG 672 544 AB_
FLAG 496 544 AXB.C_
FLAG 672 592 Carry
FLAG 432 256 C_
FLAG 624 144 AXB
FLAG 624 256 C
FLAG 576 304 0
FLAG 400 -16 AXB
FLAG 608 -16 C
FLAG 400 -160 AXB_
FLAG 608 -160 C_
FLAG 544 -272 VDD
FLAG 640 32 SUM
FLAG 432 144 AXB_
FLAG -864 704 0
FLAG -864 464 VDD
FLAG -496 720 0
FLAG -496 480 VDD
FLAG -1024 624 AB
FLAG -816 592 AB_
FLAG -656 640 AXB.C
FLAG -448 608 AXB.C_
SYMBOL nmos4 16 176 R0
SYMATTR InstName M1
SYMBOL nmos4 16 64 R0
SYMATTR InstName M2
SYMBOL nmos4 208 64 R0
SYMATTR InstName M3
SYMBOL nmos4 208 176 R0
SYMATTR InstName M4
SYMBOL pmos4 -16 -96 R0
SYMATTR InstName M5
SYMBOL pmos4 192 -96 R0
SYMATTR InstName M6
SYMBOL pmos4 -16 -240 R0
SYMATTR InstName M7
SYMBOL pmos4 192 -240 R0
SYMATTR InstName M8
SYMBOL nmos4 -624 -128 R0
SYMATTR InstName M9
SYMBOL pmos4 -624 -272 R0
SYMATTR InstName M10
SYMBOL voltage -720 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 2n 4n 6m 12m)
SYMBOL nmos4 -240 -128 R0
SYMATTR InstName M11
SYMBOL pmos4 -240 -272 R0
SYMATTR InstName M12
SYMBOL voltage -336 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 4n 4n 10m 20m)
SYMBOL nmos4 -624 208 R0
SYMATTR InstName M13
SYMBOL pmos4 -624 64 R0
SYMATTR InstName M14
SYMBOL voltage -720 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 8m 16m)
SYMBOL nmos4 -240 208 R0
SYMATTR InstName M15
SYMBOL pmos4 -240 64 R0
SYMATTR InstName M16
SYMBOL voltage -400 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL nmos4 -384 736 R0
SYMATTR InstName M25
SYMBOL nmos4 -176 736 R0
SYMATTR InstName M26
SYMBOL pmos4 -272 560 R0
SYMATTR InstName M27
SYMBOL pmos4 -272 432 R0
SYMATTR InstName M28
SYMBOL nmos4 32 752 R0
SYMATTR InstName M29
SYMBOL nmos4 240 752 R0
SYMATTR InstName M30
SYMBOL pmos4 144 576 R0
SYMATTR InstName M31
SYMBOL pmos4 144 448 R0
SYMATTR InstName M32
SYMBOL nmos4 560 608 R0
SYMATTR InstName M33
SYMBOL nmos4 560 736 R0
SYMATTR InstName M34
SYMBOL pmos4 496 464 R0
SYMATTR InstName M35
SYMBOL pmos4 672 464 R0
SYMATTR InstName M36
SYMBOL nmos4 432 176 R0
SYMATTR InstName M17
SYMBOL nmos4 432 64 R0
SYMATTR InstName M18
SYMBOL nmos4 624 64 R0
SYMATTR InstName M19
SYMBOL nmos4 624 176 R0
SYMATTR InstName M20
SYMBOL pmos4 400 -96 R0
SYMATTR InstName M21
SYMBOL pmos4 608 -96 R0
SYMATTR InstName M22
SYMBOL pmos4 400 -240 R0
SYMATTR InstName M23
SYMBOL pmos4 608 -240 R0
SYMATTR InstName M24
SYMBOL nmos4 -912 608 R0
SYMATTR InstName M37
SYMBOL pmos4 -912 464 R0
SYMATTR InstName M38
SYMBOL nmos4 -544 624 R0
SYMATTR InstName M39
SYMBOL pmos4 -544 480 R0
SYMATTR InstName M40
TEXT -840 920 Left 2 !.tran 100m
